"y.V1","y.kibarua.ya.karafuu","y.kibarua.ya.ujenzi","y.ag","y.mwani","y.n.gombe","y.pegi","y.kuni","y.kuukuu","y.bata","y.dawa","y.makuti","y.kibarua.ya.mwani","y.kibarua.ya.fundi","y.miti.kujenga","y.kukata.mbao","y.mkataba.binafsi.nynginie","y.kibarua.ya.kilimo","y.kibarua.ya.nazi","y.mbuzi","y.mshahara.ya.serekali","y.matunda.ya.msitu","y.mwalimu","y.mshahara.ya.kampuni","y.kazi.za.ndani","y.kibarua.kubeba.mzigo","y.chikichi","y.cloves","y.asali","y.madrassa","y.kusomesha.madrassa","y.kusomesha.quaran.au.madarasa","y.malisho","y.kibarua.ya.afya","y.ukili","y.mkaa","y.kibarua.ya.uvuvi","y.other","y.njiwa","y.kibarua.ya.usafari","y.kibarua.ya.samaki","y.uwanga","y.kanga","y.kuwinda","y.kibarua.kufua.nguo","y.miti.kupiga.tanu","y.kibarua.ya.kazi.za.ndani","y.kibarua.ya.duka","y.kibarua.ya.ulinzi","y.kujitolea","y.wakala","y.bekary","y.ukindu","y.stationary","y.dalali","y.sungura","y.nyuki","y.majoongo","y.hoteli","y.nursing.","y.bwana.afya","y.accountant.","i_ID","hh_ID","v_ID","int_ID","ni","nh","nv","nint","N","K"
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,28,7,2,405,219,8,4,500,62
203,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,15,7,2,405,219,8,4,500,62
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,19,4,4,405,219,8,4,500,62
183,0,0,35,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,145,3,4,405,219,8,4,500,62
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,77,7,2,405,219,8,4,500,62
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,105,1,1,405,219,8,4,500,62
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,134,6,1,405,219,8,4,500,62
215,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,79,3,4,405,219,8,4,500,62
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,159,7,2,405,219,8,4,500,62
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,116,6,3,405,219,8,4,500,62
